type	bin_id	M.hoS	F.hoS
1	L	bin1	0.689655172413793	0
2	L	bin10	1.37931034482759	0.229885057471264
3	L	bin11	5.74712643678161	0.689655172413793
4	L	bin12	8.27586206896552	3.67816091954023
5	L	bin13	34.4827586206897	10.5747126436782
6	L	bin14	0.229885057471264	0
7	L	bin15	0.459770114942529	1.60919540229885
8	L	bin16	0	0
9	L	bin17	0	0
10	L	bin18	9.6551724137931	1.37931034482759
11	L	bin19	0	0
12	L	bin2	0	0
13	L	bin20	0	0
14	L	bin21	0	0
15	L	bin22	0.229885057471264	0.689655172413793
16	L	bin23	7.1264367816092	8.96551724137931
17	L	bin24	12.6436781609195	6.4367816091954
18	L	bin25	27.5862068965517	12.6436781609195
19	L	bin26	7.1264367816092	3.90804597701149
20	L	bin27	93.3333333333333	74.7126436781609
21	L	bin28	2.29885057471264	8.96551724137931
22	L	bin29	0	0.229885057471264
23	L	bin3	0.919540229885057	0.229885057471264
24	L	bin30	0.229885057471264	0
25	L	bin31	6.20689655172414	21.1494252873563
26	L	bin32	0	0
27	L	bin33	6.66666666666667	2.06896551724138
28	L	bin34	0.229885057471264	0
29	L	bin35	17.0114942528736	11.7241379310345
30	L	bin36	52.4137931034483	46.6666666666667
31	L	bin37	0.229885057471264	0.689655172413793
32	L	bin38	0.229885057471264	5.97701149425287
33	L	bin39	3.2183908045977	2.29885057471264
34	L	bin4	0	0
35	L	bin40	6.4367816091954	0.689655172413793
36	L	bin41	5.28735632183908	5.05747126436782
37	L	bin42	0.689655172413793	1.14942528735632
38	L	bin43	0	0
39	L	bin44	8.27586206896552	10.3448275862069
40	L	bin45	0	0
41	L	bin46	1.83908045977011	2.52873563218391
42	L	bin47	0	0.229885057471264
43	L	bin48	0.229885057471264	0.689655172413793
44	L	bin49	6.4367816091954	0
45	L	bin5	0	0
46	L	bin50	0.229885057471264	0.919540229885057
47	L	bin51	0	0
48	L	bin52	8.73563218390805	2.98850574712644
49	L	bin53	2.29885057471264	18.6206896551724
50	L	bin54	0	0
51	L	bin55	0.689655172413793	18.6206896551724
52	L	bin56	0.919540229885057	0.689655172413793
53	L	bin57	0.229885057471264	1.14942528735632
54	L	bin58	6.66666666666667	6.4367816091954
